[0.021s] Invoking command in '/root/ros2_ws/build/graphnav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/ros2_ws/build/graphnav_msgs -- -j8 -l8
[0.393s] [  1%] Built target graphnav_msgs__rosidl_generator_type_description
[0.394s] [  2%] Built target graphnav_msgs__rs
[0.394s] [  2%] Built target ament_cmake_python_symlink_graphnav_msgs
[0.394s] [  3%] Built target graphnav_msgs__cpp
[0.394s] [ 27%] Built target graphnav_msgs__rosidl_generator_c
[0.394s] [ 36%] Built target graphnav_msgs__rosidl_typesupport_fastrtps_cpp
[0.394s] [ 46%] Built target graphnav_msgs__rosidl_typesupport_fastrtps_c
[0.394s] [ 64%] Built target graphnav_msgs__rosidl_typesupport_c
[0.394s] [ 65%] Built target graphnav_msgs__rosidl_typesupport_introspection_cpp
[0.394s] [ 74%] Built target graphnav_msgs__rosidl_typesupport_cpp
[0.394s] [ 84%] Built target graphnav_msgs__rosidl_typesupport_introspection_c
[0.394s] [ 84%] Built target graphnav_msgs
[0.394s] [ 85%] Built target graphnav_msgs__py
[0.394s] [ 93%] Built target graphnav_msgs__rosidl_generator_py
[0.395s] [ 95%] Built target graphnav_msgs_s__rosidl_typesupport_c
[0.399s] [ 97%] Built target graphnav_msgs_s__rosidl_typesupport_fastrtps_c
[0.400s] [100%] Built target graphnav_msgs_s__rosidl_typesupport_introspection_c
[0.683s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/ament_index/resource_index/package_run_dependencies/graphnav_msgs
[0.683s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/ament_index/resource_index/parent_prefix_path/graphnav_msgs
[0.683s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/environment/ament_prefix_path.sh
[0.683s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/environment/ament_prefix_path.dsv
[0.683s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/environment/path.sh
[0.683s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/environment/path.dsv
[0.683s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/local_setup.bash
[0.683s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/local_setup.sh
[0.684s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/local_setup.zsh
[0.684s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/local_setup.dsv
[0.684s] -- Symlinking: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/package.dsv
[0.693s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/ament_index/resource_index/packages/graphnav_msgs
[0.694s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/rosidl_cmake-extras.cmake
[0.694s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.694s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.695s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.695s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.696s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.696s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.696s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgsConfig.cmake
[0.696s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgsConfig-version.cmake
[0.696s] -- Up-to-date symlink: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/package.xml
[0.697s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/lib/libgraphnav_msgs__rosidl_generator_c.so
[0.698s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/lib/libgraphnav_msgs__rosidl_typesupport_fastrtps_c.so
[0.699s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/lib/libgraphnav_msgs__rosidl_typesupport_introspection_c.so
[0.699s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/lib/libgraphnav_msgs__rosidl_typesupport_c.so
[0.700s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/lib/libgraphnav_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.702s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/lib/libgraphnav_msgs__rosidl_typesupport_introspection_cpp.so
[0.702s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/lib/libgraphnav_msgs__rosidl_typesupport_cpp.so
[0.750s] Listing '/root/ros2_ws/install/graphnav_msgs/lib/python3.12/site-packages/graphnav_msgs'...
[0.750s] Listing '/root/ros2_ws/install/graphnav_msgs/lib/python3.12/site-packages/graphnav_msgs/msg'...
[0.769s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/lib/libgraphnav_msgs__rosidl_generator_py.so
[0.770s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/export_graphnav_msgs__rosidl_generator_cExport.cmake
[0.770s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/export_graphnav_msgs__rosidl_generator_cExport-noconfig.cmake
[0.771s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/export_graphnav_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.773s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/export_graphnav_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.773s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.773s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.773s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgs__rosidl_typesupport_cExport.cmake
[0.774s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.774s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/export_graphnav_msgs__rosidl_generator_cppExport.cmake
[0.774s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/export_graphnav_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.774s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/export_graphnav_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.775s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.775s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.775s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgs__rosidl_typesupport_cppExport.cmake
[0.775s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/graphnav_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.775s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/export_graphnav_msgs__rosidl_generator_pyExport.cmake
[0.776s] -- Up-to-date: /root/ros2_ws/install/graphnav_msgs/share/graphnav_msgs/cmake/export_graphnav_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.779s] Invoked command in '/root/ros2_ws/build/graphnav_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/ros2_ws/build/graphnav_msgs
